"english_source","preferred_id","alternate_or_adverse","decision_status","semantic_constraint","authority_evidence","evidence_locator","evidence_sha256_or_access","decision_date"
"set difference","selisih himpunan","pengurangan himpunan","admit","Means members of A that are not members of B; do not imply numerical subtraction.","C:\Users\Floris\Documents\interlanguage\03_projects\language_management\malay_sea_pacific\02_native_comparator_canon\id\20260812\sources\ut_kalkulus_1.pdf | C:\Users\Floris\Documents\interlanguage\03_projects\language_management\malay_sea_pacific\02_native_comparator_canon\id\20260812\sources\ut_struktur_aljabar.pdf","UT Kalkulus 1 operations; UT Struktur Aljabar Definition 1.6","d9d1462c515560851deb35c94a0b337c14353bfd4bba8f866ba6a5c4a7fff92c | 857d6c42ccb6a706d0b04bf8efdfc4fe9c23e57336ad2a08f13388adf60119b7","2026-08-12"
"ordered pair","pasangan terurut","pasangan berurutan","admit","Order is semantically active: the first and second coordinates must remain distinguished.","https://digilib.uinkhas.ac.id/20494/1/G2%20BUKU%20AJAR%20PDM%20INDAH.pdf","Indah Wahyuni, Pengantar Dasar Matematika (2020), section 7.1 Pasangan Terurut dan Hasilkali Kartesius, PDF pp. 93ff.","accessed 2026-08-12","2026-08-12"
"ordered n-tuple","tupel-$n$ terurut","n-tuple; n-tupel","admit_source_bound","Preserve coordinate order and recursive construction; retain n as a mathematical parameter rather than lexicalizing a fixed arity.","https://digilib.uinkhas.ac.id/20494/1/G2%20BUKU%20AJAR%20PDM%20INDAH.pdf | Open Logic upstream source at commit 9620cc73f9c8e0ad003c514a5d3748f29611c4c0","UIN KHAS section 7.1 n-tuple treatment; pairs-and-products.tex recursive definition","accessed 2026-08-12 | 9620cc73f9c8e0ad003c514a5d3748f29611c4c0","2026-08-12"
"triple; quadruple","tripel; kuadruplet","triple; kuadruppel","admit_source_bound","Use the arity names only as explanatory conveniences; the formal recursive tuple equations remain controlling.","Open Logic upstream source at commit 9620cc73f9c8e0ad003c514a5d3748f29611c4c0 | https://digilib.uinkhas.ac.id/20494/1/G2%20BUKU%20AJAR%20PDM%20INDAH.pdf","pairs-and-products.tex; UIN KHAS section 7.1 tuple context","9620cc73f9c8e0ad003c514a5d3748f29611c4c0 | accessed 2026-08-12","2026-08-12"
"Cartesian product","hasil kali Kartesius","perkalian Cartesius; produk Kartesius","admit","Use the exact-sense UIN university-book surface; this is the set of ordered pairs with first coordinate in A and second in B.","https://digilib.uinkhas.ac.id/20494/1/G2%20BUKU%20AJAR%20PDM%20INDAH.pdf | C:\Users\Floris\Documents\interlanguage\03_projects\language_management\malay_sea_pacific\02_native_comparator_canon\id\20260812\sources\ut_struktur_aljabar.pdf","UIN KHAS section 7.1 Pasangan Terurut dan Hasilkali Kartesius; UT Struktur Aljabar uses perkalian Cartesius as an alternate","accessed 2026-08-12 | 857d6c42ccb6a706d0b04bf8efdfc4fe9c23e57336ad2a08f13388adf60119b7","2026-08-12"
"finite string; empty string","untai berhingga; untai kosong","string; string kosong","admit_source_bound","Use for finite symbol sequences in the computer-science register; do not conflate with a set because order and multiplicity matter.","Open Logic upstream source at commit 9620cc73f9c8e0ad003c514a5d3748f29611c4c0","important-sets.tex A-star example","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","2026-08-12"
"natural numbers including zero","bilangan asli (dengan 0)","bilangan cacah; bilangan asli beginning at 1","admit_with_explicit_source_convention","The upstream formula fixes Nat as {0,1,2,3,...}; retain that mathematical convention, state explicitly that this reader includes 0 among the natural numbers, and describe Bin={0,1} as the first two members of Nat rather than the first two natural numbers without qualification.","Open Logic upstream source at commit 9620cc73f9c8e0ad003c514a5d3748f29611c4c0 | C:\Users\Floris\Documents\interlanguage\03_projects\language_management\malay_sea_pacific\02_native_comparator_canon\id\20260812\sources\ut_struktur_aljabar.pdf | C:\Users\Floris\Documents\interlanguage\03_projects\language_management\malay_sea_pacific\02_native_comparator_canon\id\20260812\sources\ui_himpunan_1_2020.pdf","important-sets.tex; UT distinguishes bilangan cacah {0,1,...} from bilangan asli {1,2,...}; UI likewise begins N at 1","9620cc73f9c8e0ad003c514a5d3748f29611c4c0 | 857d6c42ccb6a706d0b04bf8efdfc4fe9c23e57336ad2a08f13388adf60119b7 | 51d7949d7f1dd4f9035022d40c8b9acea18c682ea06e3964a497213836bba70f","2026-08-12"
"comprehension","komprehensi","pemahaman","admit_with_gloss","Here komprehensi is the technical principle of forming a set from a property, not ordinary understanding; gloss at first occurrence.","Open Logic upstream source at commit 9620cc73f9c8e0ad003c514a5d3748f29611c4c0","russells-paradox.tex restriction on unrestricted comprehension","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","2026-08-12"
"non-self-membered","tidak beranggotakan diri sendiri","bukan anggota mandiri","admit_source_bound","Means x is not a member of x; preserve the reflexive membership condition explicitly.","Open Logic upstream source at commit 9620cc73f9c8e0ad003c514a5d3748f29611c4c0","russells-paradox.tex definition of R","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","2026-08-12"
"naive set theory","teori himpunan naif","teori himpunan sederhana; former rejected rendering naïf","corrected_after_independent_review","Naive names the unrestricted informal stage, not intellectual incompetence. The first batch incorrectly preserved the English lexical diaeresis command and rendered two occurrences as naïf; both were corrected to normal Indonesian naif on 2026-08-12, while the adverse history remains recorded here and in the independent review.","Open Logic upstream source at commit 9620cc73f9c8e0ad003c514a5d3748f29611c4c0 | C:\Users\Floris\Documents\interlanguage\04_mirrors\id\_control\OPENLOGIC_SETS_INDEPENDENT_REVIEW_20260812.md","russells-paradox.tex closing digression; independent-review P2 finding","9620cc73f9c8e0ad003c514a5d3748f29611c4c0 | review accessed 2026-08-12","2026-08-12"
"automatic section reference","Bagian","Seksi","corrected_after_independent_review","Use the established scholarly surface Bagian for automatic section references; do not import the organizational or anatomical sense commonly associated with Seksi.","C:\Users\Floris\Documents\interlanguage\04_mirrors\id\_control\OPENLOGIC_SETS_INDEPENDENT_REVIEW_20260812.md | C:\Users\Floris\Documents\interlanguage\03_projects\language_management\malay_sea_pacific\02_native_comparator_canon\id\20260812\sources\uinkhas_konsep_dasar_matematika.pdf","Independent review found 0 comparator occurrences of seksi and 225 of bagian; UIN uses Dalam bagian sebelumnya","review accessed 2026-08-12 | 8950f56a36311a948f88e5e33ac700f175c57555174e1e66ceca1e1f28b84944","2026-08-12"
"Open Logic Project; Open Logic Text","Proyek Logika Terbuka; Teks Logika Terbuka","Projek Logik Terbuka; Open Logic Project left untranslated","admit_locale_bound","Use Indonesian proyek and the localized proper-name surfaces already declared by the id locale; do not import Malaysian Malay spelling or silently leave the reader title in English.","Open Logic upstream source at commit 9620cc73f9c8e0ad003c514a5d3748f29611c4c0 | locale/id/open-logic-locale.sty","content/open-logic-about.tex title and opening; localized OLP and OLT caption declarations","9620cc73f9c8e0ad003c514a5d3748f29611c4c0 | 7c228f75eba9cb0dbea6570d19ae095cbb98b471884f6cf1d557f9afa89ecabb","2026-08-12"
"formal meta-logic","metalogika formal","meta-logika formal; logika formal","admit_source_bound","Metalogika names the study of formal logical systems from the outside and must remain distinct from formal logic as the object-level subject.","Open Logic upstream source at commit 9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/open-logic-about.tex opening scope sentence","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","2026-08-12"
"formal methods","metode formal","metoda formal; metode resmi","admit_source_bound","Use the established technical compound metode formal; formal here concerns mathematically specified systems and does not mean official or ceremonial methods.","Open Logic upstream source at commit 9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/open-logic-about.tex opening scope sentence","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","2026-08-12"
"open source","sumber terbuka","kode terbuka; source terbuka","admit","Use sumber terbuka for both the collaborative development spirit and openly supplied LaTeX source, while preserving the source's separate licence statement.","Open Logic upstream source at commit 9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/open-logic-about.tex first and third paragraphs","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","2026-08-12"
"binary relation","relasi biner","hubungan biner","admit","A binary relation on A is a subset of the Cartesian square A squared; preserve the technical noun relasi.","C:\Users\Floris\Documents\interlanguage\03_projects\language_management\malay_sea_pacific\02_native_comparator_canon\id\20260812\sources\uinkhas_konsep_dasar_matematika.pdf","UIN KHAS chapter 7, extracted-text lines 3181-3227","8950f56a36311a948f88e5e33ac700f175c57555174e1e66ceca1e1f28b84944","2026-08-13"
"equivalence relation; equivalence class","relasi ekuivalensi; kelas ekuivalensi","relasi ekivalen; kelas ekivalen","admit_with_variant","Use ekuivalensi as the sustained OLP noun and ekuivalen as the adjective; comparator spelling ekivalen remains an admitted orthographic variant.","C:\Users\Floris\Documents\interlanguage\03_projects\language_management\malay_sea_pacific\02_native_comparator_canon\id\20260812\sources\uinkhas_konsep_dasar_matematika.pdf | C:\Users\Floris\Documents\interlanguage\03_projects\language_management\malay_sea_pacific\02_native_comparator_canon\id\20260812\sources\uny\7228_simetrisasi_aljabar_max_plus.pdf","UIN KHAS lines 3218-3227; UNY extracted text line 191 uses relasi ekuivalensi","8950f56a36311a948f88e5e33ac700f175c57555174e1e66ceca1e1f28b84944 | 4d7dc012432c2e3bfff661e3ba5f6638f8fbd5bc8efa76e5833cc2304bccc669","2026-08-13"
"partial order; strict order; linear order","urutan parsial; urutan ketat; urutan linear","orde parsial; pengurutan parsial","admit","Keep the three order notions distinct and preserve all reflexivity, antisymmetry, connectedness, and transitivity conditions.","C:\Users\Floris\Documents\interlanguage\03_projects\language_management\malay_sea_pacific\02_native_comparator_canon\id\20260812\sources\uny\7153_sistem_persamaan_linear_min_plus.pdf | Open Logic upstream source at commit 9620cc73f9c8e0ad003c514a5d3748f29611c4c0","UNY extracted-text lines 212-227; orders.tex definitions","6066a09852bcf29a0310c94d331384d7e9591d6eaecacaee9b7de2f1350cb46e | 9620cc73f9c8e0ad003c514a5d3748f29611c4c0","2026-08-13"
"directed edge","busur","sisi","corrected_after_independent_review","Use busur for an ordered-pair member of the edge set of a directed graph; sisi remains suitable for the generic undirected opening.","C:\Users\Floris\Documents\interlanguage\03_projects\language_management\malay_sea_pacific\02_native_comparator_canon\id\20260812\sources\uny\6845_nilai_eigen_vektor_eigen_max_plus_interval.pdf","UNY extracted-text lines 175-178 define directed-graph members as busur","530e1b297908200c013918dcd07bda1ec5b5bd62907cb5a5e9640e70360b1782","2026-08-13"
"domain; codomain; range","domain; kodomain; daerah hasil","daerah asal; range; jangkauan","admit_with_synonyms","Domain and codomain are the declared source and target sets; daerah hasil is the subset actually attained and must not be conflated with the codomain.","C:\Users\Floris\Documents\interlanguage\03_projects\language_management\malay_sea_pacific\02_native_comparator_canon\id\20260812\sources\uinkhas_konsep_dasar_matematika.pdf","UIN KHAS extracted-text lines 3332 and 3347","8950f56a36311a948f88e5e33ac700f175c57555174e1e66ceca1e1f28b84944","2026-08-13"
"injective; surjective; bijective","injektif; surjektif; bijektif","satu-satu; pada; satu-satu pada","admit_with_glosses","Use the international technical adjectives as primary tokens; the descriptive forms may gloss them but never replace their formal quantifier conditions.","C:\Users\Floris\Documents\interlanguage\03_projects\language_management\malay_sea_pacific\02_native_comparator_canon\id\20260812\sources\uinkhas_konsep_dasar_matematika.pdf","UIN KHAS sections 8.2.1-8.2.3, extracted-text lines 3410-3524","8950f56a36311a948f88e5e33ac700f175c57555174e1e66ceca1e1f28b84944","2026-08-13"
"function composition; inverse function","komposisi fungsi; invers fungsi","fungsi komposisi; fungsi invers","admit_with_variants","Use komposisi fungsi and invers fungsi as headings; preserve the order of application in g composed with f and distinguish left and right inverses.","C:\Users\Floris\Documents\interlanguage\03_projects\language_management\malay_sea_pacific\02_native_comparator_canon\id\20260812\sources\uinkhas_konsep_dasar_matematika.pdf","UIN KHAS sections 8.3.1-8.3.2, extracted-text lines 3530-3619","8950f56a36311a948f88e5e33ac700f175c57555174e1e66ceca1e1f28b84944","2026-08-13"
"partial function; total function","fungsi parsial; fungsi total","fungsi sebagian; fungsi penuh","admit_source_bound","A partial function may be undefined at some inputs; total means defined throughout its declared domain. Keep the partial arrow and definedness symbols invariant.","Open Logic upstream source at commit 9620cc73f9c8e0ad003c514a5d3748f29611c4c0","partial-functions.tex definitions and examples","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","2026-08-13"
"formula; derivation","formula; derivasi","rumus; penurunan","admit_with_context","In formal-logic tree contexts formula names a syntactic object and derivasi names a proof derivation; do not flatten either into ordinary calculation prose.","Open Logic upstream source at commit 9620cc73f9c8e0ad003c514a5d3748f29611c4c0","trees.tex opening; locale token declarations","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","2026-08-13"
"identity relation symbol in natural-number example","\\Id{\\Nat}","undefined I","corrected_source_defect","The source defines the identity operator as Id of A but then uses an undefined I three times; the Indonesian formulas bind the intended identity relation on the natural numbers explicitly.","Open Logic upstream source at commit 9620cc73f9c8e0ad003c514a5d3748f29611c4c0 | independent semantic replay 2026-08-13","relations-as-sets.tex example and OPENLOGIC_RELATIONS_FUNCTIONS_INDEPENDENT_REVIEW_20260813.md","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","2026-08-13"
"reflexive-closure local symbol","S = R union Id(A)","R+","corrected_source_collision","The source later reserves R+ for transitive closure in the same chapter; use a fresh local S for reflexive closure so the two operations cannot be conflated.","Open Logic upstream source at commit 9620cc73f9c8e0ad003c514a5d3748f29611c4c0 | independent semantic replay 2026-08-13","orders.tex proposition compared with operations.tex transitive-closure definition","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","2026-08-13"
"principal square root on natural numbers including zero","akar kuadrat utama, yaitu akar kuadrat nonnegatif","akar kuadrat positif","corrected_source_defect","Because the frozen corpus explicitly includes zero among the natural numbers, the selected square-root function must return the principal nonnegative root, not a positive root at zero.","Open Logic upstream source at commit 9620cc73f9c8e0ad003c514a5d3748f29611c4c0 | independent semantic replay 2026-08-13","function-basics.tex square-root example","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","2026-08-13"
"left inverse of an injection","injeksi dengan domain tidak kosong mempunyai invers kiri","every injection has a left inverse without an empty-domain condition","corrected_source_defect","If the domain is empty and the codomain is nonempty, no function from the codomain back to the domain exists; the Indonesian proposition and proof state the needed nonempty-domain premise.","Open Logic upstream source at commit 9620cc73f9c8e0ad003c514a5d3748f29611c4c0 | independent semantic replay 2026-08-13","inverses.tex first left-inverse proposition and proof","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","2026-08-13"
"modular-equivalence variable scope","a and b natural; n positive","a, b, and n all positive","corrected_source_defect","The zero residue class used immediately afterward requires zero to be permitted for a and b; only the modulus n must be positive.","Open Logic upstream source at commit 9620cc73f9c8e0ad003c514a5d3748f29611c4c0 | independent semantic replay 2026-08-13","equivalence-relations.tex modular arithmetic example","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","2026-08-13"
"tree branch carrier; subtree nonemptiness","A setminus B; nonempty prefix-closed subset","undefined X setminus B; empty prefix-closed subset admitted as a tree","corrected_source_defects","Quantify outside a branch over the declared carrier A, and exclude the empty set because the preceding tree definition requires a root.","Open Logic upstream source at commit 9620cc73f9c8e0ad003c514a5d3748f29611c4c0 | independent semantic replay 2026-08-13","trees.tex branch and subtree paragraphs","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","2026-08-13"
"enumeration; enumerate","enumerasi; mengenumerasi","pencacahan; mendaftarkan","admit_with_plain_language_gloss","Use enumerasi for the formal list or function and mengenumerasi for the operation; mencantumkan dalam daftar may explain the construction in introductory prose without replacing the defined term.","C:\Users\Floris\Documents\interlanguage\03_projects\language_management\malay_sea_pacific\02_native_comparator_canon\id\20260812\sources\uinkhas_konsep_dasar_matematika.pdf","UIN KHAS extracted-text lines 3775-3836, especially the formal definition at line 3811","8950f56a36311a948f88e5e33ac700f175c57555174e1e66ceca1e1f28b84944","2026-08-13"
"enumerable set","himpunan terhitung","himpunan enumerable; himpunan dapat dihitung","admit","A set is terhitung under the exact source definition; do not infer finiteness, effective decidability, or computational tractability from the ordinary-language adjective.","C:\Users\Floris\Documents\interlanguage\03_projects\language_management\malay_sea_pacific\02_native_comparator_canon\id\20260812\sources\uinkhas_konsep_dasar_matematika.pdf","UIN KHAS extracted-text lines 3811-3836 distinguish terhitung and terbilang","8950f56a36311a948f88e5e33ac700f175c57555174e1e66ceca1e1f28b84944","2026-08-13"
"nonenumerable set","himpunan takterhitung","himpunan tidak terhitung; himpunan non-enumerabel","admit_with_variant","Use takterhitung as the compact defined adjective; tidak terhitung remains an explanatory paraphrase, not a different cardinal notion.","C:\Users\Floris\Documents\interlanguage\03_projects\language_management\malay_sea_pacific\02_native_comparator_canon\id\20260812\sources\uinkhas_konsep_dasar_matematika.pdf","UIN KHAS extracted-text lines 3881-3909 and the Cantor diagonalization discussion","8950f56a36311a948f88e5e33ac700f175c57555174e1e66ceca1e1f28b84944","2026-08-13"
"denumerable set","himpunan terbilang","himpunan terhitung tak hingga","admit_with_definition_constraint","Reserve terbilang for an infinite set equinumerous with the natural numbers; it must not be used as a blanket synonym for every finite-or-countable set.","C:\Users\Floris\Documents\interlanguage\03_projects\language_management\malay_sea_pacific\02_native_comparator_canon\id\20260812\sources\uinkhas_konsep_dasar_matematika.pdf","UIN KHAS extracted-text lines 3830-3836 explicitly distinguish terbilang from terhitung","8950f56a36311a948f88e5e33ac700f175c57555174e1e66ceca1e1f28b84944","2026-08-13"
"cardinality; equinumerous","kardinalitas; berkardinalitas sama","ukuran; ekuinumerus","admit_with_explanatory_variant","Use kardinalitas for the formal size invariant and berkardinalitas sama for the existence of a bijection; ukuran may introduce the intuition but cannot replace the formal relation.","C:\Users\Floris\Documents\interlanguage\03_projects\language_management\malay_sea_pacific\02_native_comparator_canon\id\20260812\sources\uinkhas_konsep_dasar_matematika.pdf | Open Logic frozen source","UIN KHAS extracted-text lines 3775-3999; equinumerous-sets.tex and comparing-size.tex","8950f56a36311a948f88e5e33ac700f175c57555174e1e66ceca1e1f28b84944 | 9620cc73f9c8e0ad003c514a5d3748f29611c4c0","2026-08-13"
"pairing function; encode; decode","fungsi pemasangan; mengodekan; mendekodekan","fungsi pasangan; menyandikan; menguraikan kode","admit_source_bound","A pairing function is an injection from a Cartesian product to the natural numbers; its inverse is partial unless the function is also onto, so the prose must preserve that domain restriction.","Open Logic frozen source and two independent semantic replays","pairing.tex and pairing-alt.tex; OPENLOGIC_SIZE_OF_SETS_INDEPENDENT_REVIEW_20260813.md","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","2026-08-13"
"diagonal method; diagonalization","metode diagonalisasi; diagonalisasi","metode diagonal","admit_with_variant","Use diagonalisasi for Cantor's construction that changes each diagonal entry; the proof need not literally display an array, so avoid defining the term by page layout alone.","C:\Users\Floris\Documents\interlanguage\03_projects\language_management\malay_sea_pacific\02_native_comparator_canon\id\20260812\sources\uinkhas_konsep_dasar_matematika.pdf","UIN KHAS extracted-text line 3909 and surrounding Cantor argument","8950f56a36311a948f88e5e33ac700f175c57555174e1e66ceca1e1f28b84944","2026-08-13"
"reduction; reduce one problem to another","reduksi; mereduksi satu masalah ke masalah lain","pengurangan","admit","Use reduksi for a construction converting any solution of one enumeration problem into a solution of another; ordinary arithmetic pengurangan is semantically wrong here.","Open Logic frozen source","reduction.tex and reduction-alt.tex opening explanations","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","2026-08-13"
"pairing enumeration defects","second pair tuple(0,1); next row tuple(3,m); triangular integers through k; partial inverse on range","source tuple(0,2); duplicated tuple(2,m); integers less than k; total inverse claim","corrected_source_defects","The Indonesian reader follows the displayed enumeration and the actual domains of the functions, while the replay records exact path-scoped exceptions rather than permitting general mathematical drift.","Open Logic frozen source | two independent semantic replays","pairing.tex and pairing-alt.tex; OPENLOGIC_SIZE_OF_SETS_INDEPENDENT_REVIEW_20260813.md","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","2026-08-13"
"Size of Sets symbol and reference defects","nen-alt; sequence s; f(x)=y; x in A; corrected diagonal indices and bit flip; red-alt label namespace","enm-alt; undefined s_k; g(x)=y; x in overline A; transposed indices and repeated 1-to-0; duplicate red label","corrected_source_defects","Every correction is independently replayed at its exact source path; the changes repair internal references, undefined or wrong variables, diagonal construction prose, and a build-breaking duplicate label without altering unrelated formulas.","Open Logic frozen source | two independent semantic replays","non-enumerability.tex; reduction*.tex; equinumerous-sets.tex; comparing-size.tex; non-enumerability-alt.tex; OPENLOGIC_SIZE_OF_SETS_INDEPENDENT_REVIEW_20260813.md","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","2026-08-13"
"arithmetization; number-system construction","aritmetisasi; konstruksi sistem bilangan","aritmetika; aritmetisasi angka","admit_source_bound","Aritmetisasi here is the set-theoretic construction of integer, rational, and real number systems, not ordinary arithmetic calculation.","Open Logic frozen source and Indonesian batch context","arithmetization.tex chapter title and editorial scope","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","2026-08-13"
"integer; rational number; real number","bilangan bulat; bilangan rasional; bilangan real","integer; angka rasional; angka riil","admit","Use the established Indonesian mathematical category names and preserve the distinct quotient and completion constructions.","Indonesian comparator canon | Open Logic frozen source","integers.tex; rationals.tex; reals.tex","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","2026-08-13"
"cut; initial segment; supremum","potongan; segmen awal; supremum","irisan; bagian awal; batas atas terkecil","admit_with_gloss","Potongan is the defined Dedekind-style object; supremum is its least upper bound, and neither term may be conflated with ordinary cutting or intersection.","Open Logic frozen source and two independent semantic replays","cuts.tex definitions and supremum theorem","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","2026-08-13"
